[19Feb2025 21:58:06.143] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:58:06.148] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:58:07.077] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:58:07.121] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:58:07.673] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:07.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:58:08.621] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:58:08.623] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 38 dependencies adding them to mods collection
[19Feb2025 21:58:09.158] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:58:09.181] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:58:09.191] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:58:09.199] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:58:09.207] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:58:12.058] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2648ms
[19Feb2025 21:58:12.060] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:58:14.596] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:58:14.769] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:58:15.074] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:58:15.077] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:58:15.212] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:58:15.213] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:58:15.239] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:58:15.728] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:58:45.658] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.jetpackTransferRate was corrected from null to its default, 256. 
[19Feb2025 21:58:45.658] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.helmetArmor was corrected from null to its default, 3. 
[19Feb2025 21:58:45.658] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.bodyArmorArmor was corrected from null to its default, 8. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.pantsArmor was corrected from null to its default, 6. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.bootsArmor was corrected from null to its default, 3. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.toughness was corrected from null to its default, 3.0. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.knockbackResistance was corrected from null to its default, 0.10000000149011612. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.damage_absorption was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.damage_absorption.fallDamageReductionRatio was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.damage_absorption.magicDamageReductionRatio was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.damage_absorption.unspecifiedDamageReductionRatio was corrected from null to its default, 1.0. 
[19Feb2025 21:58:45.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gear.mekasuit.damage_absorption.damageReductionRatio was corrected from null to its default, [minecraft:cactus,1.0, minecraft:cramming,1.0, minecraft:dragon_breath,1.0, minecraft:dry_out,1.0, minecraft:fall,1.0, minecraft:falling_anvil,1.0, minecraft:falling_block,1.0, minecraft:falling_stalactite,1.0, minecraft:fly_into_wall,1.0, minecraft:freeze,1.0, minecraft:generic,1.0, minecraft:hot_floor,1.0, minecraft:in_fire,1.0, minecraft:in_wall,1.0, minecraft:lava,1.0, minecraft:lightning_bolt,1.0, minecraft:on_fire,1.0, minecraft:sonic_boom,0.75, minecraft:stalagmite,1.0, minecraft:sweet_berry_bush,1.0, minecraft:wither,1.0]. 
[19Feb2025 21:58:45.663] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/Mekanism/machine-storage.toml is not correct. Correcting
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.enrichmentChamber was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.osmiumCompressor was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.combiner was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.crusher was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.metallurgicInfuser was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.purificationChamber was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.energizedSmelter was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.664] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.digitalMiner was corrected from null to its default, 50000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.electricPump was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chargePad was corrected from null to its default, 2048000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.rotaryCondensentrator was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.oxidationChamber was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalInfuser was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalInjectionChamber was corrected from null to its default, 160000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.electrolyticSeparator was corrected from null to its default, 160000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.precisionSawmill was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.665] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalDissolutionChamber was corrected from null to its default, 160000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalWasher was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.chemicalCrystallizer was corrected from null to its default, 160000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.seismicVibrator was corrected from null to its default, 20000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pressurizedReactionBase was corrected from null to its default, 2000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.fluidicPlenisher was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laser was corrected from null to its default, 2000000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laserAmplifier was corrected from null to its default, 5000000000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.laserTractorBeam was corrected from null to its default, 5000000000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.formulaicAssemblicator was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.666] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.teleporter was corrected from null to its default, 5000000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.modificationStation was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.isotopicCentrifuge was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.nutritionalLiquifier was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.antiprotonicNucleosynthesizer was corrected from null to its default, 1000000000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pigmentExtractor was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.pigmentMixer was corrected from null to its default, 80000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.paintingMachine was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.spsPort was corrected from null to its default, 1000000000. 
[19Feb2025 21:58:45.667] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key storage.dimensionalStabilizer was corrected from null to its default, 40000. 
[19Feb2025 21:58:45.669] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/supreme-spork/servidor_minecraft/config/Mekanism/tiers.toml is not correct. Correcting
[19Feb2025 21:58:45.669] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.669] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.basicStorage was corrected from null to its default, 4000000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.basicOutput was corrected from null to its default, 4000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.advancedStorage was corrected from null to its default, 16000000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.advancedOutput was corrected from null to its default, 16000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.eliteStorage was corrected from null to its default, 64000000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.eliteOutput was corrected from null to its default, 64000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.ultimateStorage was corrected from null to its default, 256000000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.ultimateOutput was corrected from null to its default, 256000. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.creativeStorage was corrected from null to its default, 18446744073709551615.9999. 
[19Feb2025 21:58:45.670] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.energy_cubes.creativeOutput was corrected from null to its default, 18446744073709551615.9999. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.basicStorage was corrected from null to its default, 32000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.basicOutput was corrected from null to its default, 1000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.advancedStorage was corrected from null to its default, 64000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.advancedOutput was corrected from null to its default, 4000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.eliteStorage was corrected from null to its default, 128000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.eliteOutput was corrected from null to its default, 16000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.ultimateStorage was corrected from null to its default, 256000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.ultimateOutput was corrected from null to its default, 64000. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.creativeStorage was corrected from null to its default, 2147483647. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.fluid_tanks.creativeOutput was corrected from null to its default, 1073741823. 
[19Feb2025 21:58:45.671] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.basicStorage was corrected from null to its default, 64000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.basicOutput was corrected from null to its default, 1000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.advancedStorage was corrected from null to its default, 256000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.advancedOutput was corrected from null to its default, 16000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.eliteStorage was corrected from null to its default, 1024000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.eliteOutput was corrected from null to its default, 128000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.ultimateStorage was corrected from null to its default, 8192000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.ultimateOutput was corrected from null to its default, 512000. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.creativeStorage was corrected from null to its default, 9223372036854775807. 
[19Feb2025 21:58:45.672] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.chemical_tanks.creativeOutput was corrected from null to its default, 4611686018427387903. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.basicStorage was corrected from null to its default, 4096. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.advancedStorage was corrected from null to its default, 8192. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.eliteStorage was corrected from null to its default, 32768. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.ultimateStorage was corrected from null to its default, 262144. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.bins.creativeStorage was corrected from null to its default, 2147483647. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.673] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.basicStorage was corrected from null to its default, 8000000000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.advancedStorage was corrected from null to its default, 64000000000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.eliteStorage was corrected from null to its default, 512000000000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.ultimateStorage was corrected from null to its default, 4000000000000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.basicOutput was corrected from null to its default, 256000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.advancedOutput was corrected from null to its default, 2048000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.eliteOutput was corrected from null to its default, 16384000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.induction.ultimateOutput was corrected from null to its default, 131072000. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.674] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.basicCapacity was corrected from null to its default, 8000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.advancedCapacity was corrected from null to its default, 128000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.eliteCapacity was corrected from null to its default, 1024000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.energy.ultimateCapacity was corrected from null to its default, 8192000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.basicCapacity was corrected from null to its default, 2000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.basicPullAmount was corrected from null to its default, 250. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.advancedCapacity was corrected from null to its default, 8000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.advancedPullAmount was corrected from null to its default, 1000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.eliteCapacity was corrected from null to its default, 32000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.elitePullAmount was corrected from null to its default, 8000. 
[19Feb2025 21:58:45.675] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.ultimateCapacity was corrected from null to its default, 128000. 
[19Feb2025 21:58:45.676] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.fluid.ultimatePullAmount was corrected from null to its default, 32000. 
[19Feb2025 21:58:45.676] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:58:45.676] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.basicCapacity was corrected from null to its default, 4000. 
[19Feb2025 21:58:45.676] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.basicPullAmount was corrected from null to its default, 750. 
[19Feb2025 21:58:45.676] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.advancedCapacity was corrected from null to its default, 16000. 
[19Feb2025 21:58:45.685] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.advancedPullAmount was corrected from null to its default, 2000. 
[19Feb2025 21:58:45.685] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.eliteCapacity was corrected from null to its default, 256000. 
[19Feb2025 21:58:45.685] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.elitePullAmount was corrected from null to its default, 64000. 
[19Feb2025 21:58:45.685] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.ultimateCapacity was corrected from null to its default, 1024000. 
[19Feb2025 21:58:45.686] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tier.transmitters.chemical.ultimatePullAmount was corrected from null to its default, 256000. 
